Date,Total_Accidents
01-01-2005,308
01-01-2007,335
01-01-2009,244
01-01-2011,204
01-01-2013,262
01-01-2015,235
02-01-2006,516
02-01-2008,532
02-01-2009,319
02-01-2010,657
02-01-2011,487
02-01-2013,434
02-01-2015,233
03-01-2006,580
03-01-2008,522
03-01-2010,608
03-01-2012,439
03-01-2013,344
03-01-2014,392
03-01-2015,250
04-01-2006,517
04-01-2008,485
04-01-2010,510
04-01-2012,329
04-01-2014,432
05-01-2005,486
05-01-2007,576
05-01-2008,480
05-01-2010,378
05-01-2012,376
05-01-2014,434
06-01-2005,655
06-01-2007,520
06-01-2008,346
06-01-2009,551
06-01-2011,399
06-01-2012,415
06-01-2014,327
07-01-2005,627
07-01-2007,458
07-01-2009,513
07-01-2011,508
07-01-2012,347
07-01-2013,420
07-01-2015,471
08-01-2005,445
08-01-2006,544
08-01-2007,486
08-01-2009,460
08-01-2011,416
08-01-2013,421
08-01-2015,364
09-01-2006,594
09-01-2007,447
09-01-2009,524
09-01-2010,486
09-01-2011,423
09-01-2013,298
09-01-2015,351
10-01-2006,461
10-01-2008,612
10-01-2010,699
10-01-2011,485
10-01-2014,468
10-01-2015,510
11-01-2006,621
11-01-2008,510
11-01-2010,475
11-01-2012,453
11-01-2014,425
11-01-2015,348
12-01-2005,673
12-01-2006,750
12-01-2008,533
12-01-2010,262
12-01-2012,412
12-01-2014,374
01-02-2006,264
01-02-2008,263
01-02-2010,293
01-02-2011,146
01-02-2013,277
01-02-2014,328
01-02-2015,261
02-02-2006,521
02-02-2008,415
02-02-2010,449
02-02-2012,445
02-02-2014,272
03-02-2006,585
03-02-2008,366
03-02-2010,568
03-02-2012,388
03-02-2014,286
04-02-2005,492
04-02-2007,455
04-02-2008,391
04-02-2009,434
04-02-2012,347
04-02-2014,356
05-02-2005,482
05-02-2007,629
05-02-2008,554
05-02-2009,415
05-02-2011,326
05-02-2012,362
05-02-2013,446
05-02-2015,346
06-02-2005,482
06-02-2007,501
06-02-2009,551
06-02-2011,414
06-02-2013,348
06-02-2015,400
07-02-2006,462
07-02-2007,547
07-02-2009,508
07-02-2010,534
07-02-2011,419
07-02-2013,397
07-02-2015,467
08-02-2006,575
08-02-2007,498
08-02-2010,335
08-02-2011,416
08-02-2013,418
08-02-2014,389
08-02-2015,357
09-02-2006,547
09-02-2008,483
09-02-2010,469
09-02-2011,481
09-02-2012,310
09-02-2014,440
09-02-2015,411
10-02-2005,423
10-02-2006,580
10-02-2008,564
10-02-2010,495
10-02-2012,444
10-02-2014,450
10-02-2015,524
11-02-2005,719
11-02-2006,644
11-02-2008,335
11-02-2009,486
11-02-2010,495
11-02-2012,506
11-02-2014,319
12-02-2005,739
12-02-2007,366
12-02-2008,622
12-02-2009,587
12-02-2010,254
12-02-2012,325
12-02-2013,385
12-02-2014,456
01-03-2005,293
01-03-2007,397
01-03-2009,341
01-03-2011,186
01-03-2013,256
01-03-2015,240
02-03-2006,653
02-03-2008,308
02-03-2009,313
02-03-2010,472
02-03-2011,486
02-03-2013,233
02-03-2015,413
03-03-2006,661
03-03-2008,506
03-03-2010,376
03-03-2012,396
03-03-2014,479
03-03-2015,426
04-03-2006,535
04-03-2008,419
04-03-2010,340
04-03-2012,387
04-03-2014,393
05-03-2005,570
05-03-2007,525
05-03-2008,423
05-03-2010,297
05-03-2012,351
05-03-2014,386
06-03-2005,576
06-03-2007,416
06-03-2009,398
06-03-2011,546
06-03-2012,370
06-03-2013,466
06-03-2014,405
07-03-2005,442
07-03-2007,518
07-03-2009,594
07-03-2011,350
07-03-2013,421
07-03-2015,509
08-03-2005,534
08-03-2006,493
08-03-2007,534
08-03-2009,387
08-03-2011,397
08-03-2013,359
08-03-2015,350
09-03-2006,433
09-03-2007,504
09-03-2008,483
09-03-2009,451
09-03-2010,513
09-03-2011,366
09-03-2013,411
09-03-2015,323
10-03-2006,567
10-03-2007,478
10-03-2008,554
10-03-2010,373
10-03-2011,442
10-03-2012,473
10-03-2014,512
10-03-2015,339
11-03-2006,691
11-03-2008,509
11-03-2010,547
11-03-2012,411
11-03-2014,486
11-03-2015,399
12-03-2005,541
12-03-2006,424
12-03-2008,594
12-03-2010,306
12-03-2012,444
12-03-2014,484
01-04-2006,422
01-04-2008,410
01-04-2010,401
01-04-2011,367
01-04-2012,382
01-04-2013,314
01-04-2014,272
01-04-2015,214
02-04-2006,548
02-04-2008,590
02-04-2010,388
02-04-2012,445
02-04-2014,430
02-04-2015,429
03-04-2006,496
03-04-2008,530
03-04-2010,463
03-04-2012,293
03-04-2014,445
04-04-2005,447
04-04-2007,507
04-04-2008,490
04-04-2009,398
04-04-2010,297
04-04-2012,338
04-04-2014,388
05-04-2005,505
05-04-2007,534
05-04-2009,305
05-04-2011,462
05-04-2013,330
05-04-2014,327
06-04-2005,462
06-04-2007,450
06-04-2009,491
06-04-2011,398
06-04-2013,501
06-04-2015,464
07-04-2006,584
07-04-2007,484
07-04-2009,433
07-04-2011,447
07-04-2013,440
07-04-2015,391
08-04-2006,508
08-04-2007,494
08-04-2008,424
08-04-2010,459
08-04-2011,522
08-04-2012,349
08-04-2013,326
08-04-2015,375
09-04-2006,483
09-04-2008,511
09-04-2010,405
09-04-2011,346
09-04-2012,429
09-04-2014,366
09-04-2015,369
10-04-2005,549
10-04-2006,550
10-04-2008,470
10-04-2010,526
10-04-2012,467
10-04-2014,456
10-04-2015,324
11-04-2005,741
11-04-2006,499
11-04-2009,582
11-04-2010,522
11-04-2012,295
11-04-2014,532
12-04-2005,412
12-04-2007,526
12-04-2009,667
12-04-2010,275
12-04-2013,486
12-04-2014,460
01-05-2006,420
01-05-2008,352
01-05-2010,379
01-05-2011,355
01-05-2012,393
01-05-2014,269
01-05-2015,295
02-05-2006,428
02-05-2008,528
02-05-2010,504
02-05-2012,238
02-05-2014,431
02-05-2015,388
03-05-2005,488
03-05-2006,344
03-05-2008,482
03-05-2009,438
03-05-2010,497
03-05-2012,390
03-05-2014,403
04-05-2005,493
04-05-2007,573
04-05-2009,368
04-05-2010,252
04-05-2012,390
04-05-2013,309
04-05-2014,325
05-05-2005,530
05-05-2007,488
05-05-2009,457
05-05-2011,438
05-05-2013,304
05-05-2014,296
06-05-2005,401
06-05-2007,507
06-05-2009,498
06-05-2011,326
06-05-2013,424
06-05-2015,446
07-05-2006,541
07-05-2007,563
07-05-2008,479
07-05-2009,378
07-05-2011,424
07-05-2013,487
07-05-2015,341
08-05-2006,475
08-05-2007,475
08-05-2008,527
08-05-2010,395
08-05-2011,422
08-05-2012,295
08-05-2013,418
08-05-2015,351
09-05-2006,499
09-05-2008,648
09-05-2010,339
09-05-2012,489
09-05-2014,397
09-05-2015,332
10-05-2005,531
10-05-2006,700
10-05-2008,422
10-05-2010,433
10-05-2012,530
10-05-2014,328
11-05-2005,612
11-05-2006,416
11-05-2009,585
11-05-2010,644
11-05-2014,464
12-05-2005,606
12-05-2007,609
12-05-2009,484
12-05-2010,339
12-05-2011,484
12-05-2013,452
12-05-2014,554
01-06-2005,553
01-06-2006,496
01-06-2008,357
01-06-2010,266
01-06-2012,442
01-06-2014,359
02-06-2005,360
02-06-2006,540
02-06-2009,416
02-06-2010,356
02-06-2012,339
02-06-2013,400
02-06-2014,452
03-06-2005,404
03-06-2007,542
03-06-2009,546
03-06-2011,283
03-06-2013,349
03-06-2014,391
04-06-2005,539
04-06-2007,474
04-06-2009,405
04-06-2011,525
04-06-2013,297
04-06-2015,352
05-06-2007,394
05-06-2008,555
05-06-2009,399
05-06-2011,466
05-06-2013,342
05-06-2015,401
06-06-2006,538
06-06-2007,531
06-06-2008,522
06-06-2010,317
06-06-2011,461
06-06-2012,397
06-06-2013,460
06-06-2015,381
07-06-2006,549
07-06-2008,418
07-06-2010,428
07-06-2011,472
07-06-2012,470
07-06-2014,329
07-06-2015,409
08-06-2005,454
08-06-2006,407
08-06-2008,448
08-06-2010,443
08-06-2012,413
08-06-2014,420
09-06-2005,502
09-06-2006,506
09-06-2009,318
09-06-2010,454
09-06-2012,500
09-06-2014,336
10-06-2005,543
10-06-2007,410
10-06-2009,680
10-06-2010,506
10-06-2013,355
10-06-2014,531
11-06-2005,427
11-06-2007,612
11-06-2009,621
11-06-2011,328
11-06-2013,480
11-06-2014,427
11-06-2015,495
12-06-2005,682
12-06-2007,678
12-06-2008,535
12-06-2009,353
12-06-2011,552
12-06-2013,478
12-06-2015,293
01-07-2005,510
01-07-2006,371
01-07-2008,454
01-07-2009,363
01-07-2010,284
01-07-2012,259
01-07-2014,395
02-07-2005,561
02-07-2007,581
02-07-2009,375
02-07-2010,229
02-07-2013,393
02-07-2014,508
03-07-2005,433
03-07-2007,524
03-07-2009,391
03-07-2011,437
03-07-2013,402
03-07-2014,487
04-07-2005,544
04-07-2007,451
04-07-2009,420
04-07-2011,464
04-07-2013,237
04-07-2015,334
05-07-2006,470
05-07-2007,397
05-07-2008,530
05-07-2009,460
05-07-2011,388
05-07-2012,242
05-07-2013,479
05-07-2015,421
06-07-2006,598
06-07-2008,464
06-07-2010,433
06-07-2011,476
06-07-2012,415
06-07-2013,495
06-07-2015,368
07-07-2006,539
07-07-2008,575
07-07-2010,414
07-07-2012,385
07-07-2014,420
08-07-2005,458
08-07-2006,481
08-07-2008,470
08-07-2010,415
08-07-2012,392
08-07-2014,393
09-07-2005,575
09-07-2006,624
09-07-2007,601
09-07-2009,421
09-07-2010,505
09-07-2012,559
09-07-2014,362
10-07-2005,548
10-07-2007,332
10-07-2009,543
10-07-2011,566
10-07-2013,394
10-07-2014,545
10-07-2015,446
11-07-2005,658
11-07-2007,481
11-07-2009,490
11-07-2011,480
11-07-2013,466
11-07-2015,393
12-07-2005,774
12-07-2007,599
12-07-2008,466
12-07-2009,550
12-07-2011,459
12-07-2013,393
12-07-2015,436
01-08-2005,439
01-08-2007,519
01-08-2009,425
01-08-2010,322
01-08-2011,329
01-08-2013,397
01-08-2014,413
02-08-2005,584
02-08-2007,408
02-08-2009,258
02-08-2011,581
02-08-2013,405
02-08-2014,369
02-08-2015,319
03-08-2005,466
03-08-2007,501
03-08-2008,426
03-08-2009,359
03-08-2011,449
03-08-2013,432
03-08-2015,316
04-08-2006,503
04-08-2008,477
04-08-2009,500
04-08-2011,592
04-08-2012,242
04-08-2013,244
04-08-2015,334
05-08-2006,577
05-08-2008,571
05-08-2010,402
05-08-2012,413
05-08-2015,418
06-08-2006,598
06-08-2008,423
06-08-2010,494
06-08-2012,392
06-08-2014,347
07-08-2005,570
07-08-2006,470
07-08-2007,400
07-08-2010,469
07-08-2012,333
07-08-2014,431
08-08-2005,543
08-08-2007,523
08-08-2009,485
08-08-2010,316
08-08-2011,387
08-08-2013,357
08-08-2014,445
09-08-2005,618
09-08-2007,447
09-08-2009,468
09-08-2011,435
09-08-2013,307
09-08-2015,362
10-08-2005,634
10-08-2007,444
10-08-2008,625
10-08-2009,525
10-08-2011,411
10-08-2013,492
10-08-2015,429
11-08-2005,658
11-08-2006,631
11-08-2007,524
11-08-2008,505
11-08-2009,321
11-08-2011,500
11-08-2012,457
11-08-2013,523
11-08-2015,298
12-08-2006,662
12-08-2008,527
12-08-2010,418
12-08-2012,388
12-08-2013,311
12-08-2014,540
12-08-2015,435
01-09-2005,357
01-09-2007,450
01-09-2008,532
01-09-2009,477
01-09-2011,564
01-09-2013,450
01-09-2015,459
02-09-2006,537
02-09-2007,517
02-09-2008,485
02-09-2009,487
02-09-2011,417
02-09-2012,442
02-09-2013,297
02-09-2015,442
03-09-2006,479
03-09-2008,366
03-09-2010,372
03-09-2012,364
03-09-2013,339
03-09-2015,336
04-09-2006,415
04-09-2008,455
04-09-2010,463
04-09-2012,310
04-09-2014,416
05-09-2005,517
05-09-2006,480
05-09-2008,547
05-09-2010,285
05-09-2012,391
05-09-2014,471
06-09-2005,521
06-09-2007,482
06-09-2009,429
06-09-2010,456
06-09-2011,442
06-09-2012,341
06-09-2014,382
07-09-2005,506
07-09-2007,537
07-09-2009,435
07-09-2011,388
07-09-2013,545
07-09-2014,434
07-09-2015,455
08-09-2005,522
08-09-2007,473
08-09-2009,343
08-09-2011,373
08-09-2013,431
08-09-2015,350
09-09-2005,602
09-09-2006,567
09-09-2007,394
09-09-2008,516
09-09-2009,514
09-09-2011,478
09-09-2013,458
09-09-2015,345
10-09-2006,564
10-09-2008,521
10-09-2009,589
10-09-2010,375
10-09-2011,351
10-09-2012,453
10-09-2013,426
10-09-2015,466
11-09-2006,622
11-09-2008,369
11-09-2010,532
11-09-2012,430
11-09-2014,341
11-09-2015,396
12-09-2006,637
12-09-2008,583
12-09-2010,461
12-09-2012,267
12-09-2014,513
01-10-2005,523
01-10-2007,582
01-10-2008,457
01-10-2009,332
01-10-2011,450
01-10-2013,425
01-10-2015,279
02-10-2006,601
02-10-2008,393
02-10-2009,477
02-10-2011,492
02-10-2012,410
02-10-2013,301
02-10-2015,383
03-10-2006,525
03-10-2008,473
03-10-2010,439
03-10-2012,324
03-10-2013,223
03-10-2014,403
04-10-2006,502
04-10-2008,462
04-10-2010,429
04-10-2012,360
04-10-2014,365
05-10-2005,532
05-10-2006,558
05-10-2007,558
05-10-2008,445
05-10-2010,434
05-10-2012,354
05-10-2014,311
06-10-2005,648
06-10-2007,457
06-10-2009,471
06-10-2011,468
06-10-2012,261
06-10-2014,464
06-10-2015,448
07-10-2005,484
07-10-2007,462
07-10-2009,483
07-10-2011,322
07-10-2013,445
07-10-2015,452
08-10-2005,507
08-10-2007,559
08-10-2009,458
08-10-2011,405
08-10-2013,340
08-10-2015,333
09-10-2006,479
09-10-2007,531
09-10-2008,487
09-10-2009,547
09-10-2010,514
09-10-2011,406
09-10-2013,401
09-10-2015,467
10-10-2006,554
10-10-2008,614
10-10-2010,383
10-10-2011,414
10-10-2012,360
10-10-2013,437
10-10-2014,560
10-10-2015,309
11-10-2006,722
11-10-2008,506
11-10-2010,556
11-10-2012,410
11-10-2014,467
11-10-2015,418
12-10-2005,571
12-10-2006,424
12-10-2008,571
12-10-2010,429
12-10-2012,509
12-10-2014,477
01-11-2006,608
01-11-2008,644
01-11-2010,278
01-11-2012,430
01-11-2013,449
01-11-2015,229
02-11-2006,423
02-11-2008,594
02-11-2010,443
02-11-2012,349
02-11-2014,414
03-11-2006,384
03-11-2007,372
03-11-2008,493
03-11-2010,414
03-11-2012,296
03-11-2014,371
04-11-2005,483
04-11-2007,456
04-11-2008,548
04-11-2009,395
04-11-2010,333
04-11-2011,403
04-11-2012,333
04-11-2014,449
05-11-2005,592
05-11-2007,573
05-11-2009,495
05-11-2011,428
05-11-2012,473
05-11-2013,288
05-11-2015,364
06-11-2005,498
06-11-2007,462
06-11-2009,510
06-11-2011,373
06-11-2013,379
06-11-2015,493
07-11-2005,589
07-11-2006,587
07-11-2007,494
07-11-2009,443
07-11-2011,478
07-11-2013,467
07-11-2015,401
08-11-2006,495
08-11-2008,374
08-11-2010,389
08-11-2011,383
08-11-2013,313
08-11-2014,409
08-11-2015,389
09-11-2006,520
09-11-2008,491
09-11-2010,465
09-11-2012,448
09-11-2014,411
09-11-2015,507
10-11-2006,686
10-11-2008,431
10-11-2010,499
10-11-2012,487
10-11-2014,376
11-11-2005,701
11-11-2007,417
11-11-2008,549
11-11-2009,498
11-11-2010,506
11-11-2012,337
11-11-2014,488
12-11-2005,499
12-11-2007,653
12-11-2009,630
12-11-2011,296
12-11-2013,482
12-11-2014,472
01-12-2006,612
01-12-2008,571
01-12-2010,277
01-12-2012,402
01-12-2013,318
01-12-2014,242
01-12-2015,402
02-12-2006,425
02-12-2008,590
02-12-2010,437
02-12-2012,251
02-12-2014,409
03-12-2005,457
03-12-2006,307
03-12-2007,467
03-12-2008,433
03-12-2010,504
03-12-2012,385
03-12-2014,416
04-12-2005,469
04-12-2007,411
04-12-2009,288
04-12-2011,437
04-12-2012,364
04-12-2014,291
05-12-2005,589
05-12-2007,519
05-12-2009,456
05-12-2011,461
05-12-2013,262
05-12-2015,433
06-12-2005,454
06-12-2007,492
06-12-2009,521
06-12-2011,359
06-12-2013,406
06-12-2015,431
07-12-2006,562
07-12-2007,526
07-12-2008,389
07-12-2009,383
07-12-2010,478
07-12-2011,405
07-12-2013,451
07-12-2015,359
08-12-2006,476
08-12-2008,493
08-12-2010,435
08-12-2011,356
08-12-2012,337
08-12-2014,384
08-12-2015,381
09-12-2006,487
09-12-2008,577
09-12-2010,373
09-12-2012,503
09-12-2014,453
09-12-2015,400
10-12-2005,746
10-12-2006,558
10-12-2008,419
10-12-2010,510
10-12-2012,540
10-12-2014,294
11-12-2005,547
11-12-2007,516
11-12-2009,659
11-12-2010,585
11-12-2012,472
11-12-2013,478
11-12-2014,538
12-12-2005,732
12-12-2007,655
12-12-2009,465
12-12-2011,637
12-12-2013,462
12-12-2014,498
13-01-2005,657
13-01-2007,405
13-01-2008,283
13-01-2009,534
13-01-2010,398
13-01-2012,499
13-01-2013,235
13-01-2014,510
13-02-2005,386
13-02-2007,451
13-02-2009,451
13-02-2011,314
13-02-2013,437
13-03-2005,351
13-03-2009,456
13-03-2010,398
13-03-2012,384
13-03-2013,364
13-03-2014,415
13-04-2005,564
13-04-2007,424
13-04-2009,323
13-04-2011,343
13-04-2013,341
13-04-2014,345
13-05-2005,625
13-05-2007,409
13-05-2009,438
13-05-2011,468
13-05-2013,389
13-05-2015,476
13-06-2005,532
13-06-2006,535
13-06-2007,615
13-06-2008,491
13-06-2009,439
13-06-2011,418
13-06-2012,415
13-06-2013,378
13-06-2015,378
13-07-2006,553
13-07-2008,364
13-07-2009,509
13-07-2010,488
13-07-2011,420
13-07-2012,440
13-07-2013,433
13-07-2015,483
13-08-2006,445
13-08-2008,424
13-08-2010,523
13-08-2012,288
13-08-2014,441
13-09-2005,548
13-09-2007,488
13-09-2008,455
13-09-2010,422
13-09-2012,454
13-09-2014,336
13-10-2005,600
13-10-2007,403
13-10-2009,467
13-10-2012,376
13-10-2014,468
13-11-2005,436
13-11-2007,650
13-11-2009,692
13-11-2011,300
13-11-2013,495
13-11-2015,513
13-12-2005,638
13-12-2007,643
13-12-2009,366
13-12-2011,439
13-12-2013,507
13-12-2015,285
14-01-2005,715
14-01-2007,364
14-01-2009,603
14-01-2011,417
14-01-2012,372
14-01-2013,420
14-01-2014,567
14-02-2005,437
14-02-2007,473
14-02-2009,383
14-02-2011,486
14-02-2013,391
14-02-2015,317
14-03-2005,471
14-03-2007,478
14-03-2009,382
14-03-2011,431
14-03-2013,431
14-03-2014,417
14-04-2005,570
14-04-2007,467
14-04-2008,420
14-04-2009,348
14-04-2011,384
14-04-2013,278
14-04-2015,420
14-05-2005,585
14-05-2007,493
14-05-2008,516
14-05-2009,394
14-05-2011,355
14-05-2012,409
14-05-2013,407
14-05-2015,437
14-06-2006,493
14-06-2008,429
14-06-2010,417
14-06-2012,383
14-06-2013,477
14-06-2015,288
14-07-2006,685
14-07-2008,406
14-07-2010,493
14-07-2012,353
14-07-2013,349
14-07-2014,364
14-07-2015,365
14-08-2006,488
14-08-2008,481
14-08-2010,402
14-08-2012,393
14-08-2014,428
14-09-2005,511
14-09-2007,558
14-09-2009,429
14-09-2011,462
14-09-2012,461
14-09-2013,346
14-09-2014,259
14-10-2005,526
14-10-2007,362
14-10-2009,461
14-10-2011,522
14-10-2013,490
14-11-2005,614
14-11-2006,608
14-11-2007,573
14-11-2009,439
14-11-2011,383
14-11-2013,439
14-11-2015,375
14-12-2006,507
14-12-2007,563
14-12-2008,311
14-12-2009,548
14-12-2011,543
14-12-2013,377
14-12-2015,434
15-01-2005,461
15-01-2007,485
15-01-2009,431
15-01-2011,281
15-01-2013,410
15-01-2015,396
15-02-2006,453
15-02-2007,415
15-02-2011,435
15-02-2013,438
15-02-2015,252
15-03-2005,504
15-03-2007,488
15-03-2009,319
15-03-2011,359
15-03-2013,446
15-03-2015,252
15-04-2006,373
15-04-2007,434
15-04-2008,505
15-04-2009,381
15-04-2011,400
15-04-2012,292
15-04-2013,307
15-04-2015,401
15-05-2006,600
15-05-2008,477
15-05-2009,565
15-05-2011,281
15-05-2012,419
15-05-2013,387
15-05-2015,441
15-06-2006,572
15-06-2008,360
15-06-2010,493
15-06-2012,467
15-06-2014,307
15-07-2006,527
15-07-2008,471
15-07-2010,469
15-07-2012,353
15-07-2014,377
15-08-2005,432
15-08-2007,506
15-08-2009,426
15-08-2011,374
15-08-2012,412
15-08-2014,406
15-09-2005,743
15-09-2007,483
15-09-2009,487
15-09-2011,474
15-09-2013,319
15-09-2015,445
15-10-2005,531
15-10-2007,464
15-10-2009,509
15-10-2011,464
15-10-2013,462
15-10-2015,398
15-11-2006,609
15-11-2007,647
15-11-2008,434
15-11-2010,622
15-11-2011,442
15-11-2012,418
15-11-2013,487
15-11-2015,264
15-12-2006,711
15-12-2007,438
15-12-2008,522
15-12-2010,465
15-12-2011,529
15-12-2012,359
15-12-2013,316
15-12-2015,495
16-01-2006,518
16-01-2007,578
16-01-2009,479
16-01-2011,263
16-01-2013,363
16-01-2015,491
16-02-2006,511
16-02-2008,501
16-02-2010,422
16-02-2011,488
16-02-2012,384
16-02-2014,333
16-02-2015,344
16-03-2006,444
16-03-2007,545
16-03-2008,327
16-03-2009,427
16-03-2011,398
16-03-2013,321
16-03-2015,329
16-04-2006,333
16-04-2008,422
16-04-2010,449
